insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'Fukushima50','1.png','2020-03-04','2020-03-14','2011年3月11日午後2時46分、東日本大震災発生。そして福島第一原発事故。日本人誰もが経験し、全世界が震撼した3.11。その最前線で戦い続けた人々の物語。');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'Fukushima50' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 10:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 12:10','yyyy/mm/dd hh24:mi'),'シアター1');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'Fukushima50' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 12:30','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 14:40','yyyy/mm/dd hh24:mi'),'シアター1');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'Fukushima50' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 15:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 17:10','yyyy/mm/dd hh24:mi'),'シアター1');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'Fukushima50' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 17:30','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 19:40','yyyy/mm/dd hh24:mi'),'シアター1');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'Fukushima50' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 20:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 22:10','yyyy/mm/dd hh24:mi'),'シアター1');


insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '仮面病棟' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 10:35','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 12:40','yyyy/mm/dd hh24:mi'),'シアター4');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '仮面病棟' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 13:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 15:05','yyyy/mm/dd hh24:mi'),'シアター4');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '仮面病棟' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 15:25','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 17:30','yyyy/mm/dd hh24:mi'),'シアター4');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '仮面病棟' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 17:50','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 19:55','yyyy/mm/dd hh24:mi'),'シアター4');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '仮面病棟' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 20:10','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 22:15','yyyy/mm/dd hh24:mi'),'シアター4');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] ジュディ 虹の彼方に' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 10:40','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 12:45','yyyy/mm/dd hh24:mi'),'シアター2');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] ジュディ 虹の彼方に' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 13:05','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 15:10','yyyy/mm/dd hh24:mi'),'シアター2');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] ジュディ 虹の彼方に' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 15:30','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 17:35','yyyy/mm/dd hh24:mi'),'シアター2');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] ジュディ 虹の彼方に' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 20:05','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 22:10','yyyy/mm/dd hh24:mi'),'シアター2');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '劇場版 SHIROBAKO' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 10:30','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 12:40','yyyy/mm/dd hh24:mi'),'シアター9');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '劇場版 SHIROBAKO' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 14:20','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 16:30','yyyy/mm/dd hh24:mi'),'シアター3');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '劇場版 SHIROBAKO' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 16:50','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 19:00','yyyy/mm/dd hh24:mi'),'シアター3');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '劇場版 SHIROBAKO' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 19:50','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 22:00','yyyy/mm/dd hh24:mi'),'シアター8');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '初恋(PG12)' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 10:45','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 12:50','yyyy/mm/dd hh24:mi'),'シアター5');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '初恋(PG12)' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 15:05','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 17:10','yyyy/mm/dd hh24:mi'),'シアター5');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '初恋(PG12)' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 19:20','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 21:25','yyyy/mm/dd hh24:mi'),'シアター9');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] スケアリーストーリーズ 怖い本' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 12:35','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 14:30','yyyy/mm/dd hh24:mi'),'シアター6');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] スケアリーストーリーズ 怖い本' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 17:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 18:55','yyyy/mm/dd hh24:mi'),'シアター6');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '仮面ライダージオウ NEXT TIME ゲイツ、マジェスティ' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 12:45','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 14:00','yyyy/mm/dd hh24:mi'),'シアター3');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '仮面ライダージオウ NEXT TIME ゲイツ、マジェスティ' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 15:25','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 16:40','yyyy/mm/dd hh24:mi'),'シアター9');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '仮面ライダージオウ NEXT TIME ゲイツ、マジェスティ' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 18:20','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 19:35','yyyy/mm/dd hh24:mi'),'シアター8');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '映画 ねこねこ日本史 龍馬のはちゃめちゃタイムトラブルぜよ！' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 10:15','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 11:35','yyyy/mm/dd hh24:mi'),'シアター8');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'デジモンアドベンチャー LAST EVOLUTION 絆' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 13:05','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 14:50','yyyy/mm/dd hh24:mi'),'シアター5');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'デジモンアドベンチャー LAST EVOLUTION 絆' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 19:50','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 21:35','yyyy/mm/dd hh24:mi'),'シアター5');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'スマホを落としただけなのに 囚われの殺人鬼' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 10:25','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 12:30','yyyy/mm/dd hh24:mi'),'シアター3');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'スマホを落としただけなのに 囚われの殺人鬼' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 13:45','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 15:50','yyyy/mm/dd hh24:mi'),'シアター8');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'スマホを落としただけなのに 囚われの殺人鬼' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 19:15','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 21:20','yyyy/mm/dd hh24:mi'),'シアター6');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'Red' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 17:25','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 19:35','yyyy/mm/dd hh24:mi'),'シアター5');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] スキャンダル' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 14:25','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 16:40','yyyy/mm/dd hh24:mi'),'シアター6');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] チャーリーズ・エンジェル' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 17:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 19:05','yyyy/mm/dd hh24:mi'),'シアター9');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] 1917 命をかけた伝令' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 13:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 15:05','yyyy/mm/dd hh24:mi'),'シアター9');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'グッドバイ 嘘からはじまる人生喜劇' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 17:55','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 19:45','yyyy/mm/dd hh24:mi'),'シアター2');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '劇場版 騎士竜戦隊リュウソウジャーVSルパンレンジャーVSパトレンジャー/魔進戦隊キラメイジャー エピソードZERO' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 11:50','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 13:30','yyyy/mm/dd hh24:mi'),'シアター8');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'ヲタクに恋は難しい' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 10:20','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 12:20','yyyy/mm/dd hh24:mi'),'シアター6');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '犬鳴村' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 16:05','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 18:00','yyyy/mm/dd hh24:mi'),'シアター8');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'AI崩壊' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 10:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 12:20','yyyy/mm/dd hh24:mi'),'シアター7');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] キャッツ' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 19:20','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 21:20','yyyy/mm/dd hh24:mi'),'シアター2');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] パラサイト 半地下の家族' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 12:35','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 14:55','yyyy/mm/dd hh24:mi'),'シアター7');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] パラサイト 半地下の家族' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 15:15','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 17:35','yyyy/mm/dd hh24:mi'),'シアター7');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] パラサイト 半地下の家族' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 20:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 22:20','yyyy/mm/dd hh24:mi'),'シアター7');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] アナと雪の女王2' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/04 17:50','yyyy/mm/dd hh24:mi'),to_date('2020/03/04 19:40','yyyy/mm/dd hh24:mi'),'シアター7');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'Fukushima50' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/05 10:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/05 12:10','yyyy/mm/dd hh24:mi'),'シアター1');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'Fukushima50' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/05 12:30','yyyy/mm/dd hh24:mi'),to_date('2020/03/05 14:40','yyyy/mm/dd hh24:mi'),'シアター1');
